model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4612 distinct=4607 train=3764 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3602 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/7366 [00:00<?, ? examples/s]
 59%|█████▉    | 1183/2000 [2:50:40<29:05,  2.14s/it]
 59%|█████▉    | 1184/2000 [2:50:42<28:59,  2.13s/it]
 59%|█████▉    | 1185/2000 [2:50:44<28:58,  2.13s/it]
 59%|█████▉    | 1186/2000 [2:50:46<29:19,  2.16s/it]
 59%|█████▉    | 1187/2000 [2:50:48<29:14,  2.16s/it]
 59%|█████▉    | 1188/2000 [2:50:52<33:21,  2.47s/it]
 59%|█████▉    | 1189/2000 [2:50:54<31:49,  2.35s/it]
 60%|█████▉    | 1190/2000 [2:50:56<31:08,  2.31s/it]
                                                     

 60%|█████▉    | 1190/2000 [2:50:56<31:08,  2.31s/it]
 60%|█████▉    | 1191/2000 [2:50:58<30:57,  2.30s/it]
 60%|█████▉    | 1192/2000 [2:51:00<29:56,  2.22s/it]
 60%|█████▉    | 1193/2000 [2:51:02<29:28,  2.19s/it]
 60%|█████▉    | 1194/2000 [2:51:04<29:12,  2.17s/it]
 60%|█████▉    | 1195/2000 [2:51:06<28:27,  2.12s/it]
 60%|█████▉    | 1196/2000 [2:51:09<28:26,  2.12s/it]
 60%|█████▉    | 1197/2000 [2:51:11<29:16,  2.19s/it]
 60%|█████▉    | 1198/2000 [2:51:13<28:37,  2.14s/it]
 60%|█████▉    | 1199/2000 [2:51:15<28:24,  2.13s/it]
 60%|██████    | 1200/2000 [2:51:17<28:25,  2.13s/it]
                                                     

 60%|██████    | 1200/2000 [2:51:17<28:25,  2.13s/it]
 60%|██████    | 1201/2000 [2:51:19<28:49,  2.16s/it]
 60%|██████    | 1202/2000 [2:51:21<28:11,  2.12s/it]
 60%|██████    | 1203/2000 [2:51:24<28:07,  2.12s/it]
 60%|██████    | 1204/2000 [2:51:26<28:32,  2.15s/it]
 60%|██████    | 1205/2000 [2:51:28<28:15,  2.13s/it]
 60%|██████    | 1206/2000 [2:51:30<28:12,  2.13s/it]
 60%|██████    | 1207/2000 [2:51:32<28:16,  2.14s/it]
 60%|██████    | 1208/2000 [2:51:35<32:49,  2.49s/it]
 60%|██████    | 1209/2000 [2:51:37<31:10,  2.37s/it]
 60%|██████    | 1210/2000 [2:51:40<30:15,  2.30s/it]
                                                     

 60%|██████    | 1210/2000 [2:51:40<30:15,  2.30s/it]
 61%|██████    | 1211/2000 [2:51:42<30:39,  2.33s/it]
 61%|██████    | 1212/2000 [2:51:44<29:18,  2.23s/it]
 61%|██████    | 1213/2000 [2:51:46<29:04,  2.22s/it]
 61%|██████    | 1214/2000 [2:51:49<29:19,  2.24s/it]
 61%|██████    | 1215/2000 [2:51:51<28:25,  2.17s/it]
 61%|██████    | 1216/2000 [2:51:53<28:12,  2.16s/it]
 61%|██████    | 1217/2000 [2:51:56<31:08,  2.39s/it]
 61%|██████    | 1218/2000 [2:51:58<30:46,  2.36s/it]
 61%|██████    | 1219/2000 [2:52:00<30:27,  2.34s/it]
 61%|██████    | 1220/2000 [2:52:02<29:00,  2.23s/it]
                                                     

 61%|██████    | 1220/2000 [2:52:02<29:00,  2.23s/it]
 61%|██████    | 1221/2000 [2:52:04<28:46,  2.22s/it]
 61%|██████    | 1222/2000 [2:52:06<28:31,  2.20s/it]
 61%|██████    | 1223/2000 [2:52:09<28:18,  2.19s/it]
 61%|██████    | 1224/2000 [2:52:11<27:43,  2.14s/it]
 61%|██████▏   | 1225/2000 [2:52:13<27:37,  2.14s/it]
 61%|██████▏   | 1226/2000 [2:52:15<28:23,  2.20s/it]
 61%|██████▏   | 1227/2000 [2:52:17<27:57,  2.17s/it]
 61%|██████▏   | 1228/2000 [2:52:19<27:40,  2.15s/it]
 61%|██████▏   | 1229/2000 [2:52:22<28:40,  2.23s/it]
 62%|██████▏   | 1230/2000 [2:52:24<27:30,  2.14s/it]
                                                     

 62%|██████▏   | 1230/2000 [2:52:24<27:30,  2.14s/it]
 62%|██████▏   | 1231/2000 [2:52:26<27:45,  2.17s/it]
 62%|██████▏   | 1232/2000 [2:52:28<28:20,  2.21s/it]
 62%|██████▏   | 1233/2000 [2:52:30<27:43,  2.17s/it]
 62%|██████▏   | 1234/2000 [2:52:33<28:09,  2.21s/it]
 62%|██████▏   | 1235/2000 [2:52:35<28:06,  2.20s/it]
 62%|██████▏   | 1236/2000 [2:52:37<27:42,  2.18s/it]
 62%|██████▏   | 1237/2000 [2:52:39<27:51,  2.19s/it]
 62%|██████▏   | 1238/2000 [2:52:41<28:12,  2.22s/it]
 62%|██████▏   | 1239/2000 [2:52:44<28:58,  2.28s/it]
 62%|██████▏   | 1240/2000 [2:52:46<29:20,  2.32s/it]
                                                     

 62%|██████▏   | 1240/2000 [2:52:46<29:20,  2.32s/it]
 62%|██████▏   | 1241/2000 [2:52:48<27:52,  2.20s/it]
 62%|██████▏   | 1242/2000 [2:52:50<27:48,  2.20s/it]
 62%|██████▏   | 1243/2000 [2:52:53<27:53,  2.21s/it]
 62%|██████▏   | 1244/2000 [2:52:55<27:31,  2.18s/it]
 62%|██████▏   | 1245/2000 [2:52:57<27:37,  2.20s/it]
 62%|██████▏   | 1246/2000 [2:52:59<28:23,  2.26s/it]
 62%|██████▏   | 1247/2000 [2:53:01<27:40,  2.21s/it]
 62%|██████▏   | 1248/2000 [2:53:03<26:57,  2.15s/it]
 62%|██████▏   | 1249/2000 [2:53:06<27:17,  2.18s/it]
 62%|██████▎   | 1250/2000 [2:53:08<26:47,  2.14s/it]
                                                     

 62%|██████▎   | 1250/2000 [2:53:08<26:47,  2.14s/it]
 63%|██████▎   | 1251/2000 [2:53:10<26:26,  2.12s/it]
 63%|██████▎   | 1252/2000 [2:53:12<26:44,  2.14s/it]
 63%|██████▎   | 1253/2000 [2:53:14<26:37,  2.14s/it]
 63%|██████▎   | 1254/2000 [2:53:16<26:08,  2.10s/it]
 63%|██████▎   | 1255/2000 [2:53:18<26:46,  2.16s/it]
 63%|██████▎   | 1256/2000 [2:53:21<26:46,  2.16s/it]
 63%|██████▎   | 1257/2000 [2:53:23<26:43,  2.16s/it]
 63%|██████▎   | 1258/2000 [2:53:25<26:37,  2.15s/it]
 63%|██████▎   | 1259/2000 [2:53:27<26:32,  2.15s/it]
 63%|██████▎   | 1260/2000 [2:53:29<26:13,  2.13s/it]
                                                     

 63%|██████▎   | 1260/2000 [2:53:29<26:13,  2.13s/it]
 63%|██████▎   | 1261/2000 [2:53:31<25:52,  2.10s/it]
 63%|██████▎   | 1262/2000 [2:53:33<26:16,  2.14s/it]
 63%|██████▎   | 1263/2000 [2:53:36<26:24,  2.15s/it]
 63%|██████▎   | 1264/2000 [2:53:38<27:00,  2.20s/it]
 63%|██████▎   | 1265/2000 [2:53:40<26:57,  2.20s/it]
 63%|██████▎   | 1266/2000 [2:53:42<26:37,  2.18s/it]
 63%|██████▎   | 1267/2000 [2:53:45<26:57,  2.21s/it]
 63%|██████▎   | 1268/2000 [2:53:47<26:59,  2.21s/it]
 63%|██████▎   | 1269/2000 [2:53:49<27:10,  2.23s/it]
 64%|██████▎   | 1270/2000 [2:53:51<27:11,  2.23s/it]
                                                     

 64%|██████▎   | 1270/2000 [2:53:51<27:11,  2.23s/it]
 64%|██████▎   | 1271/2000 [2:53:53<27:03,  2.23s/it]
 64%|██████▎   | 1272/2000 [2:53:56<26:16,  2.17s/it]
 64%|██████▎   | 1273/2000 [2:53:58<26:45,  2.21s/it]
 64%|██████▎   | 1274/2000 [2:54:00<26:45,  2.21s/it]
 64%|██████▍   | 1275/2000 [2:54:02<26:38,  2.20s/it]
 64%|██████▍   | 1276/2000 [2:54:04<26:14,  2.17s/it]
 64%|██████▍   | 1277/2000 [2:54:06<26:12,  2.17s/it]
 64%|██████▍   | 1278/2000 [2:54:09<26:03,  2.17s/it]
 64%|██████▍   | 1279/2000 [2:54:11<26:15,  2.19s/it]
 64%|██████▍   | 1280/2000 [2:54:13<25:32,  2.13s/it]
                                                     

 64%|██████▍   | 1280/2000 [2:54:13<25:32,  2.13s/it]
 64%|██████▍   | 1281/2000 [2:54:15<25:30,  2.13s/it]
 64%|██████▍   | 1282/2000 [2:54:17<25:09,  2.10s/it]
 64%|██████▍   | 1283/2000 [2:54:19<25:07,  2.10s/it]
 64%|██████▍   | 1284/2000 [2:54:21<25:17,  2.12s/it]
 64%|██████▍   | 1285/2000 [2:54:24<25:48,  2.17s/it]
 64%|██████▍   | 1286/2000 [2:54:26<25:44,  2.16s/it]
 64%|██████▍   | 1287/2000 [2:54:28<25:59,  2.19s/it]
 64%|██████▍   | 1288/2000 [2:54:30<26:27,  2.23s/it]
 64%|██████▍   | 1289/2000 [2:54:32<25:46,  2.17s/it]
 64%|██████▍   | 1290/2000 [2:54:34<25:24,  2.15s/it]
                                                     

 64%|██████▍   | 1290/2000 [2:54:34<25:24,  2.15s/it]
 65%|██████▍   | 1291/2000 [2:54:37<25:48,  2.18s/it]
 65%|██████▍   | 1292/2000 [2:54:39<25:52,  2.19s/it]
 65%|██████▍   | 1293/2000 [2:54:41<25:57,  2.20s/it]
 65%|██████▍   | 1294/2000 [2:54:43<26:05,  2.22s/it]
 65%|██████▍   | 1295/2000 [2:54:46<26:01,  2.21s/it]
 65%|██████▍   | 1296/2000 [2:54:48<25:53,  2.21s/it]
 65%|██████▍   | 1297/2000 [2:54:50<26:12,  2.24s/it]
 65%|██████▍   | 1298/2000 [2:54:52<26:00,  2.22s/it]
 65%|██████▍   | 1299/2000 [2:54:55<25:57,  2.22s/it]
 65%|██████▌   | 1300/2000 [2:54:57<25:31,  2.19s/it]
                                                     

 65%|██████▌   | 1300/2000 [2:54:57<25:31,  2.19s/it]
 65%|██████▌   | 1301/2000 [2:54:59<25:31,  2.19s/it]
 65%|██████▌   | 1302/2000 [2:55:01<25:33,  2.20s/it]
 65%|██████▌   | 1303/2000 [2:55:03<25:35,  2.20s/it]
 65%|██████▌   | 1304/2000 [2:55:05<25:35,  2.21s/it]
 65%|██████▌   | 1305/2000 [2:55:08<25:38,  2.21s/it]
 65%|██████▌   | 1306/2000 [2:55:10<25:45,  2.23s/it]
 65%|██████▌   | 1307/2000 [2:55:12<25:25,  2.20s/it]
 65%|██████▌   | 1308/2000 [2:55:14<25:02,  2.17s/it]
 65%|██████▌   | 1309/2000 [2:55:16<24:41,  2.14s/it]
 66%|██████▌   | 1310/2000 [2:55:19<24:59,  2.17s/it]
                                                     

 66%|██████▌   | 1310/2000 [2:55:19<24:59,  2.17s/it]
 66%|██████▌   | 1311/2000 [2:55:21<25:07,  2.19s/it]
 66%|██████▌   | 1312/2000 [2:55:23<24:45,  2.16s/it]
 66%|██████▌   | 1313/2000 [2:55:25<24:26,  2.13s/it]
 66%|██████▌   | 1314/2000 [2:55:27<24:41,  2.16s/it]
 66%|██████▌   | 1315/2000 [2:55:29<24:54,  2.18s/it]
 66%|██████▌   | 1316/2000 [2:55:31<24:12,  2.12s/it]
 66%|██████▌   | 1317/2000 [2:55:34<24:34,  2.16s/it]
 66%|██████▌   | 1318/2000 [2:55:36<24:44,  2.18s/it]
 66%|██████▌   | 1319/2000 [2:55:38<24:18,  2.14s/it]
 66%|██████▌   | 1320/2000 [2:55:40<24:40,  2.18s/it]
                                                     

 66%|██████▌   | 1320/2000 [2:55:40<24:40,  2.18s/it]
 66%|██████▌   | 1321/2000 [2:55:42<25:09,  2.22s/it]
 66%|██████▌   | 1322/2000 [2:55:45<25:14,  2.23s/it]
 66%|██████▌   | 1323/2000 [2:55:47<25:10,  2.23s/it]
 66%|██████▌   | 1324/2000 [2:55:49<24:43,  2.19s/it]
 66%|██████▋   | 1325/2000 [2:55:51<24:55,  2.22s/it]
 66%|██████▋   | 1326/2000 [2:55:54<25:10,  2.24s/it]
 66%|██████▋   | 1327/2000 [2:55:56<25:12,  2.25s/it]
 66%|██████▋   | 1328/2000 [2:55:58<25:29,  2.28s/it]
 66%|██████▋   | 1329/2000 [2:56:01<25:30,  2.28s/it]
 66%|██████▋   | 1330/2000 [2:56:03<25:02,  2.24s/it]
                                                     

 66%|██████▋   | 1330/2000 [2:56:03<25:02,  2.24s/it]
 67%|██████▋   | 1331/2000 [2:56:05<26:32,  2.38s/it]
 67%|██████▋   | 1332/2000 [2:56:07<25:27,  2.29s/it]
 67%|██████▋   | 1333/2000 [2:56:10<24:54,  2.24s/it]
 67%|██████▋   | 1334/2000 [2:56:12<24:45,  2.23s/it]
 67%|██████▋   | 1335/2000 [2:56:14<24:19,  2.20s/it]
 67%|██████▋   | 1336/2000 [2:56:16<24:09,  2.18s/it]
 67%|██████▋   | 1337/2000 [2:56:18<24:10,  2.19s/it]
 67%|██████▋   | 1338/2000 [2:56:20<24:16,  2.20s/it]
 67%|██████▋   | 1339/2000 [2:56:23<24:18,  2.21s/it]
 67%|██████▋   | 1340/2000 [2:56:25<24:26,  2.22s/it]
                                                     

 67%|██████▋   | 1340/2000 [2:56:25<24:26,  2.22s/it]
 67%|██████▋   | 1341/2000 [2:56:27<24:00,  2.19s/it]
 67%|██████▋   | 1342/2000 [2:56:29<23:41,  2.16s/it]
 67%|██████▋   | 1343/2000 [2:56:31<23:35,  2.15s/it]
 67%|██████▋   | 1344/2000 [2:56:33<23:28,  2.15s/it]
 67%|██████▋   | 1345/2000 [2:56:36<23:39,  2.17s/it]
 67%|██████▋   | 1346/2000 [2:56:38<23:48,  2.18s/it]
 67%|██████▋   | 1347/2000 [2:56:40<24:16,  2.23s/it]
 67%|██████▋   | 1348/2000 [2:56:44<28:41,  2.64s/it]
 67%|██████▋   | 1349/2000 [2:56:55<56:45,  5.23s/it]
 68%|██████▊   | 1350/2000 [2:57:04<1:07:40,  6.25s/it]
                                                       

 68%|██████▊   | 1350/2000 [2:57:04<1:07:40,  6.25s/it]
 68%|██████▊   | 1351/2000 [2:57:11<1:10:34,  6.52s/it]
 68%|██████▊   | 1352/2000 [2:57:16<1:07:24,  6.24s/it]
 68%|██████▊   | 1353/2000 [2:57:18<53:23,  4.95s/it]  
 68%|██████▊   | 1354/2000 [2:57:21<44:13,  4.11s/it]
 68%|██████▊   | 1355/2000 [2:57:23<38:46,  3.61s/it]
 68%|██████▊   | 1356/2000 [2:57:25<33:07,  3.09s/it]
 68%|██████▊   | 1357/2000 [2:57:27<29:36,  2.76s/it]
 68%|██████▊   | 1358/2000 [2:57:29<27:30,  2.57s/it]
 68%|██████▊   | 1359/2000 [2:57:31<25:51,  2.42s/it]
 68%|██████▊   | 1360/2000 [2:57:33<23:57,  2.25s/it]
                                                     

 68%|██████▊   | 1360/2000 [2:57:33<23:57,  2.25s/it]
 68%|██████▊   | 1361/2000 [2:57:35<22:48,  2.14s/it]
 68%|██████▊   | 1362/2000 [2:57:37<22:27,  2.11s/it]
 68%|██████▊   | 1363/2000 [2:57:39<21:22,  2.01s/it]
 68%|██████▊   | 1364/2000 [2:57:41<21:23,  2.02s/it]
 68%|██████▊   | 1365/2000 [2:57:43<21:31,  2.03s/it]
 68%|██████▊   | 1366/2000 [2:57:45<21:26,  2.03s/it]
 68%|██████▊   | 1367/2000 [2:57:46<20:32,  1.95s/it]
 68%|██████▊   | 1368/2000 [2:57:48<19:42,  1.87s/it]
 68%|██████▊   | 1369/2000 [2:57:50<20:03,  1.91s/it]
 68%|██████▊   | 1370/2000 [2:57:52<21:10,  2.02s/it]
                                                     

 68%|██████▊   | 1370/2000 [2:57:52<21:10,  2.02s/it]
 69%|██████▊   | 1371/2000 [2:57:54<21:00,  2.00s/it]
 69%|██████▊   | 1372/2000 [2:57:56<20:11,  1.93s/it]
 69%|██████▊   | 1373/2000 [2:57:58<19:27,  1.86s/it]
 69%|██████▊   | 1374/2000 [2:58:00<18:55,  1.81s/it]
 69%|██████▉   | 1375/2000 [2:58:02<19:29,  1.87s/it]
 69%|██████▉   | 1376/2000 [2:58:04<19:53,  1.91s/it]
 69%|██████▉   | 1377/2000 [2:58:05<19:26,  1.87s/it]
 69%|██████▉   | 1378/2000 [2:58:07<18:59,  1.83s/it]
 69%|██████▉   | 1379/2000 [2:58:09<18:38,  1.80s/it]
 69%|██████▉   | 1380/2000 [2:58:11<19:28,  1.88s/it]
                                                     

 69%|██████▉   | 1380/2000 [2:58:11<19:28,  1.88s/it]
 69%|██████▉   | 1381/2000 [2:58:13<20:41,  2.01s/it]
 69%|██████▉   | 1382/2000 [2:58:16<24:24,  2.37s/it]
 69%|██████▉   | 1383/2000 [2:58:18<22:46,  2.21s/it]
 69%|██████▉   | 1384/2000 [2:58:20<21:17,  2.07s/it]
 69%|██████▉   | 1385/2000 [3:02:37<13:25:31, 78.59s/it]
 69%|██████▉   | 1386/2000 [3:02:41<9:34:06, 56.10s/it] 
 69%|██████▉   | 1387/2000 [3:02:43<6:47:29, 39.89s/it]
 69%|██████▉   | 1388/2000 [3:02:45<4:50:50, 28.51s/it]
 69%|██████▉   | 1389/2000 [3:02:47<3:30:14, 20.65s/it]
 70%|██████▉   | 1390/2000 [3:02:49<2:32:38, 15.01s/it]
                                                       

 70%|██████▉   | 1390/2000 [3:02:49<2:32:38, 15.01s/it]
 70%|██████▉   | 1391/2000 [3:02:51<1:53:03, 11.14s/it]
 70%|██████▉   | 1392/2000 [3:02:53<1:25:55,  8.48s/it]
 70%|██████▉   | 1393/2000 [3:02:55<1:05:44,  6.50s/it]
 70%|██████▉   | 1394/2000 [3:02:57<52:02,  5.15s/it]  
 70%|██████▉   | 1395/2000 [3:02:59<42:36,  4.23s/it]
 70%|██████▉   | 1396/2000 [3:03:02<37:26,  3.72s/it]
 70%|██████▉   | 1397/2000 [3:03:05<35:49,  3.56s/it]
 70%|██████▉   | 1398/2000 [3:03:07<31:20,  3.12s/it]
 70%|██████▉   | 1399/2000 [3:03:09<27:53,  2.78s/it]
 70%|███████   | 1400/2000 [3:03:11<25:46,  2.58s/it]
                                                     

 70%|███████   | 1400/2000 [3:03:11<25:46,  2.58s/it]
 70%|███████   | 1401/2000 [3:03:13<23:45,  2.38s/it]
 70%|███████   | 1402/2000 [3:03:15<22:49,  2.29s/it]
 70%|███████   | 1403/2000 [3:03:18<24:45,  2.49s/it]
 70%|███████   | 1404/2000 [3:03:23<30:51,  3.11s/it]
 70%|███████   | 1405/2000 [3:03:26<32:30,  3.28s/it]
 70%|███████   | 1406/2000 [3:03:30<33:18,  3.36s/it]
 70%|███████   | 1407/2000 [3:03:33<33:33,  3.40s/it]
 70%|███████   | 1408/2000 [3:03:36<29:52,  3.03s/it]
 70%|███████   | 1409/2000 [3:03:38<27:12,  2.76s/it]
 70%|███████   | 1410/2000 [3:03:40<25:54,  2.64s/it]
                                                     

 70%|███████   | 1410/2000 [3:03:40<25:54,  2.64s/it]
 71%|███████   | 1411/2000 [3:03:43<28:10,  2.87s/it]
 71%|███████   | 1412/2000 [3:03:45<25:37,  2.61s/it]
 71%|███████   | 1413/2000 [3:03:48<23:56,  2.45s/it]
 71%|███████   | 1414/2000 [3:03:50<23:41,  2.43s/it]
 71%|███████   | 1415/2000 [3:03:53<26:25,  2.71s/it]
 71%|███████   | 1416/2000 [3:03:55<24:23,  2.51s/it]
 71%|███████   | 1417/2000 [3:03:57<22:55,  2.36s/it]
 71%|███████   | 1418/2000 [3:04:00<22:47,  2.35s/it]
 71%|███████   | 1419/2000 [3:04:02<21:20,  2.20s/it]
 71%|███████   | 1420/2000 [3:04:04<20:40,  2.14s/it]
                                                     

 71%|███████   | 1420/2000 [3:04:04<20:40,  2.14s/it]
 71%|███████   | 1421/2000 [3:04:06<20:30,  2.13s/it]
 71%|███████   | 1422/2000 [3:04:08<21:16,  2.21s/it]
 71%|███████   | 1423/2000 [3:04:10<21:16,  2.21s/it]
 71%|███████   | 1424/2000 [3:04:13<22:36,  2.35s/it]
 71%|███████▏  | 1425/2000 [3:04:15<22:37,  2.36s/it]
 71%|███████▏  | 1426/2000 [3:04:18<22:53,  2.39s/it]
 71%|███████▏  | 1427/2000 [3:04:20<22:10,  2.32s/it]
 71%|███████▏  | 1428/2000 [3:04:23<23:09,  2.43s/it]
 71%|███████▏  | 1429/2000 [3:04:25<22:49,  2.40s/it]
 72%|███████▏  | 1430/2000 [3:04:27<22:07,  2.33s/it]
                                                     

 72%|███████▏  | 1430/2000 [3:04:27<22:07,  2.33s/it]
 72%|███████▏  | 1431/2000 [3:04:29<21:07,  2.23s/it]
 72%|███████▏  | 1432/2000 [3:04:31<20:34,  2.17s/it]
 72%|███████▏  | 1433/2000 [3:04:34<22:10,  2.35s/it]
 72%|███████▏  | 1434/2000 [3:04:36<21:38,  2.29s/it]
 72%|███████▏  | 1435/2000 [3:04:38<21:15,  2.26s/it]
 72%|███████▏  | 1436/2000 [3:04:40<20:44,  2.21s/it]
 72%|███████▏  | 1437/2000 [3:04:42<20:25,  2.18s/it]
 72%|███████▏  | 1438/2000 [3:04:45<21:36,  2.31s/it]
 72%|███████▏  | 1439/2000 [3:04:47<21:01,  2.25s/it]
 72%|███████▏  | 1440/2000 [3:04:49<20:23,  2.18s/it]
                                                     
